index,Rating,Id,Date,views,like,title,text
1734,5,***예매자,2019.08.10,조회 67,"공감 0
공감하기",즐건시간 좋았어요?,친구들과 평일 오후 ㆍ나만을 위한 시간 좋았어요 다음에 ㆍ 남편과도 다시 보고 싶어요
1735,3,Fabiola1***예매자,2019.08.10,조회 205,"공감 1
공감하기",최 애정작 중 하나이지만 아쉬운...,몇 년 전 맘마미아를 관람했는데 배우 최정원님은 저를 소름돋게 했습니다 이번에도 저를 소름돋게 하고 눈물나게 했지만 아쉬웠습니다 꼭 필요한가 싶은 성적인 대사들 뭔가 웃음의 코드가 나와는 다르다는 느낌 듣고 넘기지만 속이 껄끄럽고 거북한 뭔가 성이 아름다운 것이 아니라 속된 것이라는 느낌이 들게 했어요 그리고 굳이 들어가야 하나 싶은 노출 장면이나 성적인 장면들도 비슷했습니다 원래 내용만으로도 삶에 대한 생각을 하게 되고 원래 노래만으로도 애정곡이 되는 데서 오는 아쉬 움이겠지요 지난 6월 중 1딸이 영화 맘마미아를 보고 엄마가 왜 차만 타면 그 노래를 듣는지 조금 알게 됐다며 저를 눈물나게 했고 늘 제 최애정작이지만 배우님들 모두 감사하지만 그래도 별은 3개입니다 그러나 다음번 맘마미아도발품 팔아 관람하겠습니다제주도 섬나라에 사는 저에게는 나름 큰일이랍니다;;
1736,5,khjl***예매자,2019.08.10,조회 95,"공감 0
공감하기",볼 때마다 너무 좋은,볼 때마다 너무 좋은 공연입니다 감사합니다
1737,5,xia***예매자,2019.08.10,조회 72,"공감 0
공감하기",너무 즐거운 공연,꼭 보고 싶었던 공연이라 더욱 즐겁게 관람했습니다 최정원님이 도나 역을 오래 하셔서 고민 많이 했는데 신영숙님의 도나를 꼭 보고 싶어서 한참 고민하다 결국 신도나로 관람했네요 즐거웠고 즐거웠고 또 즐거웠던 공연이었습니다 흥이 넘쳤고 각종 드립이 난무했고 배우님들 연기와 노래는 말할 것도 없었어요 특히 신영숙님 어쩜 그렇게 저음이 기가 막힌 지보는 내내 행복했습니다기회가 된다면 꼭 다시 한 번 관람하고 싶네요
1738,5,mini0***예매자,2019.08.10,조회 88,"공감 0
공감하기",엄마가 정말 좋아하셨어요 라이브 후기,엄마 보여드렸는데 정말 좋아하시네요 오늘 캐스트 베스트예요 특히 최정원 배우님 반했어요 사랑해 여루나 배우님도 그렇게 잘 하시는 분인 줄 미처 몰랏 엄마와 좋은 추억 만들었어요 엄마 딸 관람 추천해요아 참 1층 5열 좋네요
1739,5,G_yeon***예매자,2019.08.10,조회 71,"공감 0
공감하기",가족과 보기 좋은 뮤지컬 라이브 후기,그 중에서도 엄마가 제일 좋아하시고 신나 하셨어요 좋은 공연감사합니다
1740,4,e***예매자,2019.08.09,조회 74,"공감 0
공감하기",재밌었네요,영화로 접하게 되었던 맘마미아 영화의 감동을 이렇게 뮤지컬로 보게 되어서 행복했네요 한국어로 번역되어 더 친근해서 웃음코드도 있긴 한데 노래는 팝송이 익숙해서인지 조금 아쉬운 점도 있었어요 그럼에도 배우들이 열심히 하는 모습이 멋져 보였어요 신영숙씨도 나는 다시 한 번 감동이었네요
1741,4,peace6***예매자,2019.08.09,조회 69,"공감 0
공감하기",맘마미아!!! 라이브 후기,배우들의 열정
1744,5,***예매자,2019.08.09,조회 82,"공감 0
공감하기",엄마 모시고 갔는데 명불허전,말로만 맘마미아들었지 이렇게 두 눈으로 가까운 자리에 운 좋게 엄마 모시고 같이 봤어요 재미있었습니다
1745,5,kang5***예매자,2019.08.09,조회 85,"공감 0
공감하기",맘마미아 관람 후기,매년 공연을 보았는데 특히 이번 출연진과 공연이 넘멋지게 잘 보고 왔습니다 내년에도 다시 볼 것입니 다 감독과 출연진에게 감사를 보냅니다
1746,5,gksa***예매자,2019.08.09,조회 81,"공감 0
공감하기",신나게 즐긴 2시간 20분 !!,의 노래를 워낙 좋아해서 예전에 보았던 뮤지컬이지만 이번에는 다른 캐스팅으로 관람했다 2시간 20분이 귀호강했어요 엄마와 함께 재관람 예정입니 다 진짜 강추
1747,4,dam***예매자,2019.08.09,조회 189,"공감 0
공감하기",재밌고 웃기고 약간의 아쉬움,재밌고 유쾌했습니다 무엇보다 발랄한 마마님의 연기와 엑스칼리버에서 보기 힘들었던 활짝 웃는 모습이 좋았어요 소피 역의 이수빈님도와 대사가 귀에 쏙쏙 들어오고 정말 믿고 보는 배우로 기억에 남을 것 같습니다 다만 후기에 계속 언급되는 게 뮤지컬은 뮤지컬 배우가 해야 한다는 거 너무 공감되었습니다 대사치는 거나 연기나 너무 어색했고 순간 오글거려서 못 보겠다고 느꼈을 정도에 요 물론 다른 뮤지컬들에서도 연예인분들 출연 많이 하시는데 요 지금까지 제가 본 스타 배우들 중에서 는 가장 별로였습니다 신영숙 배우님이 성량을 줄인 것 같았음에도 상대 배우의 소리가 묻히더라구요 혼자 부르실 때에도 대사가 잘 안 들리는 걸 봐서는 뮤지컬 안 하시는 걸 추천하고 싶네요 관객은 10만원 넘는 돈을 지불하고 보는 건데요
1748,5,chayeo***예매자,2019.08.09,조회 555,"공감 7
공감하기",고3 힘든 수험생 시간 최고의 힐링,고등학교 3학년 바쁜 일상에 지쳐 저 스스로에게 작은 보상을 주기 위해 그동안 차곡차곡 모았던 돈으로 맘마미아를 보게 되었습니다 시라 노마리 앙투아넷 많은 고민이 있었지만 맘마미아 관람 후 전혀 후회하지 않습니다 저는 신영숙이 수빈 박준면 홍지민호산이현우 김정민 배우님 공연이었는데 모든 배우 분들 정말 너무 멋있고 유쾌했습니다 원래 맘마미아를 참 좋아하는 데 한국어로 번역된 가사로 들으니 더 감동적이고 재밌더라구 요 너무 즐거웠습니다 멋진 공연보게 되어 정말 기쁩니 다이제 수능 때까지 뮤지컬 볼 기회가 없겠다 싶지만 가슴속에 남는 뜻 깊은 공연이 있어 다행입니다 특히 김정민 배우님 넘버 너무 좋았고 많이 위로가 됐습니다
1749,3,***예매자,2019.08.09,조회 376,"공감 0
공감하기",맘마미아노래는 언제 들어도...,노래에 관해서는 논할 것이 없습니다 언제 들어도 친근하고 경쾌하고 빠져들게 만드는 노래들 그런데 연기는 좀 틀에 박힌 과장된 연기들 뮤지컬 연기를 좀 색다르게 하는 신선한 방향이 안 나오네요
1750,4,bsh0***예매자,2019.08.09,조회 92,"공감 1
공감하기",맘마미아,몇 년 전에 남편과 관람했던 공연이였지만 이번 공연은 배우들이 바뀌어서 또 한번 보고 싶어서 이번에 혼자서 관람하기로 하고 예매했다 최정원님은 원래 좋아했고 이현우 김정민 루나를 새로이 보게 되어 좋았다 석 4번째 줄이였는데 벽쪽 통로 쪽이라 그런지 눈부심에 눈이 아파서 조금 불편했지만 내가 관심 있는 배우들이 나와서 재미나게 보고 왔습니다 노래도 잘 부르고 중간 중간 애드립도 재미있었고 관객들의 호응도 좋았던 거 같습니다
1751,5,sento***예매자,2019.08.09,조회 79,"공감 1
공감하기",엄마와 함께 맘마미아보고 왔습니다,엄마께서 좋아하시는 영화인 맘마미아 엄마가 한창 아프실 때 못 보게 되더라도 우선 예매해 놓자 하고 표두 장 끊어놨었는데 드디어 날짜가 다가왔고 엄마도 무사히 보실 수 있었습니다 저는 오래간만의 뮤지컬 관람이고 맘마미아 내용은 전혀 몰랐어서 기대 반 걱정반이었는데 요저 개인적인 감상으로는 아는 노래들도 나오고 전반적으로 흥겨운 분위기가 좋았습니다 엄마도 후반부로 갈수록 더 재밌어지셨다며 만족스러워하셨어요도나 신영숙 배우 첫 공이었다던데 저희 모녀는 전혀 상상 도 못했을 만큼 익숙해 보이셨고 노래 잘 듣고 연기도 잘 보고 왔습니다 커튼콜 때 너무 즐거웠어요
1752,4,wndy***예매자,2019.08.09,조회 77,"공감 0
공감하기",재밌어요,가볍게 웃으며 즐거이 볼 수 있는 뮤지컬이네요 잘 봤습니다
1753,1,kw0***예매자,2019.08.09,조회 344,"공감 6
공감하기",기대 이하 ㅠㅠ,배우님들의 연기 어색 신영숙 배우님의 팬인데가지고 계시는 기량을 다 발휘 못하신 것 같아 안타까웠습니다 다른 배우님들의 노래가 너무 불안했고 연기는 더 불안보는 내내 즐기질 못했어요 억지로 웃기려고 하는 대사 음악 소리에 묻혀버리는 노래 불안한 음정 음악은 즐겁고 춤은 신났지만 노래와 연기가 너무 어색해서 그마저 즐길 수 없었어요 뮤지컬은 전문 뮤지컬 배우가 하셔야 할 듯합니다 140000원의 투자가 아까웠습니다 다음 공연에 꼭 참조해주세 요 감사합니다
1754,5,306***예매자,2019.08.09,조회 85,"공감 0
공감하기",재밌어요!,엄마랑 함께 관람했는데 정말 유쾌하고 재밌는 뮤지컬이였습니다기회가 되면 다시 보고 싶어요
1755,4,eastf***예매자,2019.08.09,조회 88,"공감 0
공감하기",아이의 꿈,뮤지컬 배우를 꿈꾸는 아이에게 공연이 주는 즐거움을 느끼게 해줄 수 있는 유익한 공연이였습니다엔딩 시 관객과 함께 호흡하며 즐겼던 것이 기억에 남습니다 2백만 관객을 눈앞에 두고 있는 맘마미아 뮤지컬의 정수입니다 많은 관람하시기 바랍니다
1756,5,puch***예매자,2019.08.09,조회 84,"공감 0
공감하기",기대 이상인 무대,어쩜 다들 열정적으로 노래하시고 중간에 어린 오빠주황색 티춤이 예술이었다 2부에서도 나의 메인 테마는 눈물을 흘리게 했고 아이들과 봤는데 탁월한 선택 임열정적이었던 모든 배우들에게 존경과 박수를 보낸 다 참 행복한 2시간이었다 감사할 따름
1757,4,downstr***예매자,2019.08.09,조회 69,"공감 0
공감하기",늘 흥겨운~,할인이 없어 너무나 아쉬운데 언제 들어도 신나는 아바의 노래와 배우와 앙상블들의 열연굿 전 시즌에도 보았지만 영숙도나 진짜 잘해요 우후 할인 좀 있으려나 기다리고 또 기다려도 없어서 너무나 슬프네요 한 번은 더 볼 껀데 김문정 음악감독님이 안 계셨던 것도 슬펐고
1758,4,minjung***예매자,2019.08.09,조회 61,"공감 0
공감하기",엄마와 즐거운 추억,엄마와 즐거운 추억이 되었습니다
1761,5,armany***예매자,2019.08.09,조회 68,"공감 0
공감하기",인생 최고의 뮤지컬!,지난 일요일 어머니와 함께 관람하고 왔습니다 어머니가 몇 해 전 영화관에서 맘마미아를 보고 감동받으신 것이 생각이 나서 이번 뮤지컬 공연을 한다고 했을 때 고민 없이 바로 결제한 후 신나게 보고 왔습니다 어머니도 물론 좋아하셨지만 제가 더 만족해서 신나게 즐기고 왔습니다 그동안 뮤지컬을 여러 번 보았지만 제가 봤던 뮤지컬 중 단연 최고는 맘마미아입니다 영화로 보는 것과는 전혀 다른 생생한 라이브 현장 같은 느낌 배우들의 정확한 딕션과 우렁찬 노랫소리는 제 몸에 소름을 돋게 만들 었습니다 마지막 앵콜 공연 또한 배우들과 관객들이 하나가 되어 소통하고 진정으로 뮤지컬을 즐길 수 있게 만들어 주어서 너무너무 좋았습니다 앞에서 총괄하신 감독님의 모습 또한 너무 너무 인상 깊었습니다 꼭 다시 보러 갈 제인생 뮤지컬입니다
1762,5,chamed***예매자,2019.08.09,조회 73,"공감 0
공감하기",기대 이상~ 라이브 후기,열정적인 공연과 성의 있는 커튼콜
1763,5,hsy0***예매자,2019.08.08,조회 70,"공감 0
공감하기",맘마미아,최정원짱
1764,5,hsy0***예매자,2019.08.08,조회 55,"공감 0
공감하기",맘마미아,맘마미아
1765,1,yct2***예매자,2019.08.08,조회 249,"공감 0
공감하기",인터파크와 기획사의 고객 대응 갑질 행태에 또 당함,888맘마미아 공연에 대한 무자비한 행태를 삼백만 추정 인터파크 회원분들께 낱낱이 사실 그대로 들어내서 알려드리겠습니다 오늘은 너무나 두통이 심해서 내일 하게 독점 문화 판매人 터파크 직원들의 악덕 매너와 고객 및 개무 시 사건 등을 인터파크가 기획사사가 공식 사과하는 날까지 다큐멘터리를 공감하시는 분들은 댓글을 남겨주세요 고양시 일산 회원
1766,1,yct2***예매자,2019.08.08,조회 211,"공감 0
공감하기",인터파크와 기획사의 초갑질 행진,고양시에 거주하며 서울에서 섬유업계 중소기업을 경영하며 인터파크에서 푸대접을 받으면서도 문화접대를 해야 하는 형편이기에 막강한 인터파크로부터 수모를 당하며 완장을 찬 저는 지난 714일부터 오늘 89일까지 맘마미아석티켓 49매 외석 5매 총 53매를 비지니스 상대와 친분이 깊은 선후배께 마음을 담아 선물을 하고 있는 보행이 다소 불편한 52세 남성입니다
1767,4,nina4***예매자,2019.08.08,조회 99,"공감 2
공감하기",부모님과 즐거운 시간! 라이브 후기,노래 너무 좋아해서 부모님 모시고 보고 왔어요 2층 7열 68번석이었는데 무대도 잘 보이고 연주하시는 분도 잘 보여서 흥미롭게 봤네요 홍지민씨와 박준면 씨의 조화가 유쾌 통쾌했고 소피와 스카이의 캐미도 보기 좋았어요 이현우씨와 김정민씨는 뮤지컬 발성이 아닌 본인 특유의 분위기로 노래를 불러서 색다른 느낌이었는데 연기나 배우들과의 호흡은 어색하지 않았어요 부모님 세대 관객이 많았고 공연 앵콜 곡 즐기면서 공연 후에 돈이 아깝지 않다는 반응들이 많았네요
1768,4,bora3***예매자,2019.08.08,조회 195,"공감 0
공감하기",즐거운 관람이었으나..이현우님은 좀.. 라이브 후기,평소에 신영숙님 너무 좋아해서 예매하게 됐어요 넘버가 워낙 유명하니 신났구요 홍지민님 연기와 노래에 반했어요 그런데 신영숙님 캐스팅만 고려하다 보니 다른 분 캐스팅을 크게 고려하지 않았는데 이현우님 발음 연기 노래 솔직히 너무 심했습니다 인터미션 때 주위에 다른 관객분 반응도 마찬가지였구요 다른 실력 있는 배우님도 있을 텐데 많이 아쉬웠습니다
1769,5,rosewin***,2019.08.08,조회 90,"공감 0
공감하기",엄마와의 데이트~,엄마찬스로 보게 된 뮤지컬 맘마미아 확실히 영화로 보는 것과 뮤지컬로 관람하는 것은 감동의 정도가 달랐다 모처럼 힐링하는 좋은 시간이었습니다
1770,5,kyuj***예매자,2019.08.08,조회 103,"공감 0
공감하기",너무 재밌고 즐겁게 관람하였습니다.,2년 전에 영국에서 맘마미아를 본 뒤로 다시 보는 것인데 다시 보아도 신나고 좋은 관람이었습니다
1771,4,auribur***예매자,2019.08.08,조회 90,"공감 0
공감하기",재밌네요~,영화로 본 맘마미아를 너무 좋아해서 뮤지컬은 어떨까 하고 보게 되었는데 한국어 아바노래가 새롭기도 하고 배우 분들 연기도 굿이네요
1772,5,topolog***예매자,2019.08.08,조회 62,"공감 0
공감하기",재밌어요,한국어 넘버는 처음 듣는데 생각보다 유쾌하고 좋았습니다 출연진들은 워낙 보장되신 분들이 라 역시 좋았습니다
1773,5,tank***예매자,2019.08.08,조회 86,"공감 0
공감하기",촤고의 배우들,처음 본맘마미아는 엄청났다 배우들 모두 최선을 다하는 모습이 보였고 노래 연기 춤 모두 좋았다 특히 김영주 타냐와 최원섭 페퍼는 주인공이상의 존재감을 보여줬다 또 보고 싶다
1774,4,kinderyo***예매자,2019.08.08,조회 86,"공감 0
공감하기",맘마미아,생각보다 무대가 화려하지 않았지만 명배우들의 연기와 노래는 정말 예술이였습니다 아바의 노래에 더욱 매료되었답니다
1775,2,tnrms***예매자,2019.08.08,조회 284,"공감 5
공감하기",음향팀 신경 좀 써주세요,8월 7일 공연 관람했습니다 배우 분들의 연기는 너무 좋았으나 음향 때문에 집중이 안 되었습니다 앙상블의 소리는 들릴 듯 말 듯하여 들리지도 않고 배우들의 노래 또한 오케스트라 연주에 의해 묻혀서 들리지 않는 구간이 너무 많았습니다 3부 시작할 때는 갑작스러운 큰소리로 관람객 모두가 깜짝 놀라는 모습을 봤습니다 리허설도 많이 했고 초연도 아닌데 너무 신경 안 쓴 것 같습니다 솔직히 음향 때문에 돈 아까운 공연이었습니다
1778,5,charmin***예매자,2019.08.08,조회 68,"공감 0
공감하기",맘마미아 즐겁고 유쾌하고 감동적이에요!,즐거운 마음으로 감동받으며 봤어요
1779,5,rielr***예매자,2019.08.08,조회 76,"공감 0
공감하기",너무 만족스러운 뮤지컬,언젠간 꼭 봐야지 했던 뮤지컬을 드디어 보네요 신영숙님의 성량은 들을 때마다 전율이 2층이라 커튼콜 때 못 일어난 게 아쉬웠습니다
1781,5,saerom***예매자,2019.08.07,조회 70,"공감 0
공감하기",좋았어요 라이브 후기,정말 멋진 공연이었어요
1782,5,nueey***예매자,2019.08.07,조회 67,"공감 0
공감하기",즐거운 공연,라이브의 감동이 있었습니다 3층에서 관람했는데 시야도 좋았어요
1783,5,hyuk***예매자,2019.08.07,조회 65,"공감 0
공감하기",재밌어요,재밌어요
1785,5,msyu***예매자,2019.08.07,조회 113,"공감 0
공감하기",홍지민님 무대에서 빛이나요,신영숙님 좋아해서 봤는데 역시 노래 개잘하세요딸 아이가 책가방 메고 학교가던 때가 엊그제였는데 세월이 흘러버렸구 나란 내용의 노래 부르실 때 뭉클하더라구요 어제 놀란 건 홍지민님 때문에 서 봤을 땐 예쁘다 생각 안 했는데 무대에 서 너무 예뻐서 놀랐어요 반짝반짝 빛나더라구요 여잔 데도 반했어요
1786,5,frypa***예매자,2019.08.07,조회 93,"공감 0
공감하기",신나게~~춤 춰봐~~,영화 맘마미아를 굉장히 좋아하고 재밌게 봤어요 뮤지컬이랑 영화랑 좀 다르지만 재밌게 봤습니다 아바노래를 원래 좋아해서 첫 곡부터 신나서 춤추고 싶었어요 극 중에서 실제 공연하는 것처럼 마이크를 들고 노래하는 장면도 좋았어요 스토리가 마음에 안 드는 부분이 몇 군데 있지만 그런 것 빼고는 재밌게 잘 본 것 같습니다
1787,5,mhj1***예매자,2019.08.07,조회 77,"공감 0
공감하기",진짜 너어 무재밌어 써요,엄마가 너무 좋아하셔서 뿌듯했네요
1788,5,lcr4***예매자,2019.08.07,조회 93,"공감 0
공감하기",����������,�����������������������ҽ��ϴ������̾���ȭ�����������ڵ��������̹����˰��־����������迪�������������������̴����������������̸������谡��ŵ�ϴ��̵����̷�����ƾ��츮�������õ�����ââ�������������˴ϴ��ð��������𸣰������������ ϴ�
1789,5,choyeon1***예매자,2019.08.07,조회 86,"공감 0
공감하기",배우들의 열연이 돋보이는 뮤지컬!,주연 배우들의 가창력과 연기력이 돋보인 뮤지컬이었습니다 장이 떠나갈 정도로 노래 부르시는 열정에 감동했습니다 다시 볼 수 있는 기회가 있다면 꼭 보고 싶어요 뮤지컬 넘버가 익숙해서 더 신나게 즐기고 온 맘마미아 완전 만족했습니다
1790,4,dalmoo***예매자,2019.08.07,조회 101,"공감 0
공감하기",재밌었어요~,아바노래를 한국어로 개사하여 부르다 보니 생각보다 느낌이 안 살더라구 요 최정원은 여전히 멋있고 홍지민은 옷이 넘야하고 남자 배우 김정민이 현우는 겉도는 느낌이고 전반적으로 재밌고 좋았지만 기대만큼은 아니라서 살짝 아쉽네요
1791,4,heny***예매자,2019.08.07,조회 77,"공감 0
공감하기",좋은 공연,최정원 님 진짜 너무 너무 멋지심 소피도 너무 귀여우시고요이수빈님
1792,5,claudse***예매자,2019.08.07,조회 65,"공감 0
공감하기",역시,최고
1795,5,cj***예매자,2019.08.07,조회 54,"공감 0
공감하기",너무 신나요,너무나 신나고 잼 나는 시간이였습니다 그래서 엄마랑 또 보러 가렵니 다 두 번 세 번 봐도 잼 날 것 같아요
1796,5,qkrtnwls0***예매자,2019.08.07,조회 82,"공감 0
공감하기",너무 신나고 멋진 무대! 라이브 후기,세 모녀가 모두 오랜만에 만족한 무대였습니다 함께 춤추고 싶었어요 최고 최고
1797,4,hagina***예매자,2019.08.06,조회 98,"공감 0
공감하기",재밌습니다.,추천합니다
1798,4,hagina***예매자,2019.08.06,조회 92,"공감 0
공감하기",너무 신나는 공연입니다.,안보신 분들 추천 드립니다 되도록 앞자리에서 보시길
1799,4,ijass***예매자,2019.08.06,조회 89,"공감 0
공감하기",추천해요~!!,엄마 모시고 정말 좋은 경험했어요 왜 갓 정원 갓 정원하는지 알겠더라구요아트센터도 처음이었는데 티켓 찾고 하는데 두 직원들이 친절해서 부담 없었네요 다음에 기회가 되면 또 관람할게요
1800,5,darling0***예매자,2019.08.06,조회 112,"공감 0
공감하기",맘마미아 엄마랑 같이 관람했는데 정말 좋았습니다.,휴가 때 엄마랑 같이 뮤지컬 맘마미아 관람을 했는데요 정말 같이 보길 잘했습니다 즐겁게 관람하시는 걸 보니 뿌듯했어요 예매해서 보길 잘했습니다 사실 엄마가 영화 맘마미아를 보셔서 뮤지컬 예매했어도 처음엔 약간 시큰둥하셨는데 막상 1부 끝나고 인터 때 너무 재밌다고 하시더라구요 몰입하게 된다고 하시고 현장감이 너무 좋다고 들 떠서 얘기하셔서 제가 다 뿌듯했습니다 배우 분들 연기 노래 다 좋았어요 특히 도나 역의 최정원 씨배우분은 알고 있었는데 뮤지컬 본건 처음이었거든요 왜 유명하신 지 직접 느껴지더라구요 솔로 넘버부르는 부분이랑 소피머리 빗겨주며 부르던 넘버가 너무 좋았어요 마냥 어리던 아이가 어느새 자라 이제 떠나보내야 하는 어머니의 마음이 너무 쓸쓸하고 슬퍼서 제가 다 눈물이 났는데 저희 엄마는 그냥 잘 보시더라 구욬 끝나고 그 장면에서 제가 울었다고 하니까 넌 너무 눈물이 많아하고 절놀리시더라구 요 저희 엄마보다 제가 더도 나에 이입했었어요 아무튼 오랜만에 모녀 너무 즐겁게 시간 보내고 뮤지컬 끝내곤 이런저런 얘기 나눌 수 있어서정 말 좋았습니다맘마미아 뮤지컬 정말 가족끼리 보기 좋은 극 같아요 추천합니다
1801,4,eunsuk***예매자,2019.08.06,조회 70,"공감 0
공감하기",맘마미아~~~!!!,귀에 익숙한 아바의 멜로디와 연기력 뿜뿜인 배우님들 중간 중간 깨알애드립까지 모든 것이 좋았습니다단 앞자리 어머님의 머리 뽕이 너무 높이 올라와 있으셔서 무대의 한 부분은 머리만 보였다는 것만 빼구 요 공연 관람 시 과도한 머리 뽕과 모자는 삼가 해주셨음 좋겠네요에휴
1802,3,woorora***예매자,2019.08.06,조회 184,"공감 0
공감하기",그냥 그냥 그냥...,영화로 맘마미아 12편을 본 상태로 뮤지컬을 보니 많이 비교가 되네요 노래도 우리말로 하니깐 감동도 떨어지고 무대는 겨우 1개가지고 이리저리 돌리고 참 없어 보였어요 보는 맛이 떨어집니 다 비싼 표값으로 그 정도 무대 설치가 안 되었다니 이해가 안 되요 신나거나 감동이 잇거나 그러지 않았어요 루나는 참 열심히 하데요 그나마 루나 최정원 홍지민이 살린 무대였어요 다시 보고 싶진 않아요
1803,5,flowerpig***예매자,2019.08.06,조회 60,"공감 0
공감하기",맘마미아,너무 좋았어요
1804,3,daehyu***예매자,2019.08.06,조회 272,"공감 1
공감하기",생각보다 신나지 않았던..,지극히 개인적인 의견입니다 생각보다 막 ～신나지는 않았던 거 같습니다 어머니랑 같이 보고 왔는데 저랑 어머니가 나오면서 생각보나 신나지 않는데라는 같은 반응을 보였었네요머개개인의 취향일 수도 있는데 저랑 어머니는 재밌었지만 그렇게 딱 맞는 취향은 아니였던 거 같습니다 ～아는 노래가 나올 때나 앙상블 단체 군 무가 나올 때는 정말 신났습니다 역시 쇼뮤지컬은 앙상블인가 봐요 앙상블 단체 군무가 제일인상 깊었던 거 같아요
1805,4,a9sk***예매자,2019.08.06,조회 95,"공감 0
공감하기","좋았어요,",한두 명의 튀는 목소리로 신경 쓰이기는 했지만 전체적으로 좋았어요
1806,5,genius***예매자,2019.08.06,조회 75,"공감 0
공감하기",역시는 역시,최고 으공연
1807,5,klm***예매자,2019.08.05,조회 52,"공감 0
공감하기",역시 최고!!!,역시 믿고 보는 배우들 눈과 귀 모두 호강하고 왔습니다
1808,5,kuh73***예매자,2019.08.05,조회 142,"공감 0
공감하기",최정원의 노련한 연기와 폭발적인 가창력,레미제라블은 엄청나게 큰 세트들로 백 번의 무대 변화가 있는데 맘마미아는 세트 하나로 거의 끝까지 감근 데 느낌이 산토리니 느낌도 나고 노래와 연기로 무대를 많이 커버함 특히 깁미 깁미에 맞춰 춤출 때 파워 넘치는 군무는 압권이 다 그리고 모든 무대를 장악한 건 최정원이 다서볼 땐 그냥 잘하는 뮤지컬 배우겠지 했는데 직접 보니 지금까지 보았던 뮤지컬 배우 중단연 최고였다 엄청난 여유와 파워풀한 가창력은 뮤지컬의 퀸이다 더 이상 설명할 수식어가 없다퀸 최정원
1812,5,yhr***예매자,2019.08.05,조회 73,"공감 0
공감하기",기대 이상의 뮤지컬,최정원 님 남경주님 다른 배우님들도 기대 이상이었습니다 다른 분들께도 추천하고픈 뮤지컬입니다
1813,5,mayfi***예매자,2019.08.05,조회 84,"공감 0
공감하기",정말 시원한 마무리~~,여름 휴가의 마지막으로 선택한 맘마미아 공연 최정원씨의 압도적인 카리스마 정말 멋졌습니다 특히 마지막 엔딩이 정말 정말 신났어요 추천합니다
1814,3,ssh***예매자,2019.08.05,조회 319,"공감 1
공감하기",배우들의 연기는 좋았으나,배우들의 연기는 좋았으나 오케스트라 연주가 아니였고 당연히 오케스트라 연주라고 생각했는데 2부 시작할 때 갑자기 음악이 너무 크게 귀청나가는 줄 조용하다가 갑자기 천둥같이 찢어지는 스피커 음악에 모두 놀람 배우들의 연기는 너무 좋았다 특히 소피 역의 이수빈 최고
1815,5,lovelyn***예매자,2019.08.05,조회 85,"공감 0
공감하기",재미있어요!!!,부모님이 좋아하셔서 같이 보러 갔는데 마지막까지 재밌게 즐기시는 것 같아서 기분 좋아 영재밌 어여
1816,4,alsnfjq***예매자,2019.08.05,조회 71,"공감 0
공감하기",최고!,시간 가는 줄 모르고 봤어요 최고 재미있어요 울고 웃고
1817,4,alsnfjq***예매자,2019.08.05,조회 62,"공감 0
공감하기",좋아요!,다들 연기도 잘하구 노래도 좋고
1818,4,alsnfjq***예매자,2019.08.05,조회 67,"공감 0
공감하기",연기력 최고~감동!,넘 좋았던 공연 연기도 좋고 내용은 당연히 말할 것도 없구요 또 보고 싶네요
1819,5,corudi***예매자,2019.08.05,조회 107,"공감 0
공감하기",부모님과 보기에 아주 좋아요.,저도 그렇고 엄마도 그렇고 영화를 미리 본 상태에서 갔었어요 영화랑 뮤지컬이 랑 디테일하게 내용이 다른 부분이 있어서 비교할 맛도 있었고 유머 코드를 한국식으로 조금씩 바꾼 부분이 있어서 이게 웃음 포인트라는 것을 직관적으로 알 수 있었어요 엄마가 재밌어하셔서 저도 좋았어요
1820,5,neur***예매자,2019.08.05,조회 48,"공감 0
공감하기",최고의 공연이었습니다!!,배우들의 열정적인 노래와 연기로 즐거웠습니다 어머니 모시고 보기 좋은 공연이었습니다다음에 또 보고 싶네요
1821,5,misu0***예매자,2019.08.05,조회 67,"공감 0
공감하기",친정엄마와 함께 유쾌한 여름 휴가와 같은 공연!,올 초 친정엄마와 함께한 뮤지컬 영웅 그후로 대형 뮤지컬의 매력에 빠져 다음 관람할 작품을 찾던 중 만난 뮤지컬 맘마미 아예전에 엄마와 영화로 먼저 보았던 공연이라 익숙하기도 했고 실제 뮤지컬로 만나면 얼마나 좋을까 싶어서 공연 소식을 보자마자 예매 고 고5월에 예매하고 2달이 지난 주말에 폭염을 뚫고 도착한 아트센터로비에서 대기할 때에도 계속 흘러나오는 공연 노랫소리에 기분이 좋아지더니 실제로 본 공연은 정말 대박연일 더운 날씨가운데 식당일을 하시던 엄마의 얼굴에도 미소와 웃음꽃이 활짝 피어 옆에서 보는 내 마음이 더욱 더 좋아졌더라는 석을 예매하며 조금은 부담되는 티켓 가격에 놀라기도 했지만 그 이상의 행복을 경험한 시간이었습니다 최정원 배우님과 남경주 배우님을 실제로 뵐 수 있어 좋았고 그분들의 저력을 경험할 수 있어 행복했습니다보는 내내 행복했습니다
1822,5,knkci1***예매자,2019.08.05,조회 53,"공감 0
공감하기",감동이었습니다..,도나 최정원은 베테랑이 다 가슴 절절 같이 울었다 나의 최애이수빈
