,Rating,Id,Date,views,like,Title,Text
1627,5,puch***예매자,2019.08.09,조회 84,공감 0공감하기,기대이상인 무대,어쩜 다들 열정적으로 노래하시고중간에 어린 오빠 주황색티 춤이 예술이었다2부에서 도나의 메인테마는 눈물을 흘리게 했고아이들과 봤는데 탁월한 선택임열정적이었던 모든 배우들에게 존경과 박수를보낸다 참 행복한 2시간이었다 감사할따름
1628,4,downstr***예매자,2019.08.09,조회 69,공감 0공감하기,늘 흥겨운,할인이 없어 너무나 아쉬운데 언제들어도 신나는 아바의 노래와 배우와 앙상블들의 열연 굿전 시즌에도 보았지만 영숙도나 진짜 잘해요우후할인 좀 있으려나 기다리고 또 기다려도 없어서 너무나 슬프네요한번은 더 볼껀데김문정 음악감독님이 안계셨던것도슬펐고
1629,4,minjung***예매자,2019.08.09,조회 61,공감 0공감하기,엄마와 즐거운 추억,엄마와 즐거운 추억이 되었습니다
1630,5,armany***예매자,2019.08.09,조회 68,공감 0공감하기,인생 최고의 뮤지컬,지난 일요일 어머니와 함께 관람하고 왔습니다어머니가 몇 해 전 영화관에서 맘마미아를 보고 감동받으신 것이 생각이 나서이번 뮤지컬 공연을 한다고 했을 때 고민없이 바로 결제한 후 신나게 보고 왔습니다어머니도 물론 좋아하셨지만 제가 더 만족해서 신나게 즐기고 왔습니다그동안 뮤지컬을 여러 번 보았지만 제가 봤던 뮤지컬 중 단연 최고는 맘마미아입니다영화로 보는 것과는 전혀 다른 생생한 라이브 현장 같은 느낌 배우들의 정확한 딕션과우렁찬 노랫소리는 제 몸에 소름을 돋게 만들었습니다 마지막 앵콜 공연 또한 배우들과 관객들이하나가 되어 소통하고 진정으로 뮤지컬을 즐길 수 있게 만들어 주어서 너무 너무 좋았습니다앞에서 총괄하신 감독님의 모습 또한 너무너무 인상깊었습니다 꼭 다시 보러 갈 제 인생뮤지컬입니다
1631,5,chamed***예매자,2019.08.09,조회 73,공감 0공감하기,기대이상라이브 후기,열정적인 공연과 성의 있는 커튼콜
1632,5,hsy0***예매자,2019.08.08,조회 70,공감 0공감하기,맘마미아,최정원짱
1633,5,hsy0***예매자,2019.08.08,조회 55,공감 0공감하기,맘마미아,맘마미아
1634,1,yct2***예매자,2019.08.08,조회 249,공감 0공감하기,인터파크와 기획사의 고객대응 갑질 행태에 또 당함,888 맘마미아 공연  에 대한 무자비한 행태를 삼백만추정 인터파크 회원 분들께 낱낱이 사실 그대로 들어내서 알려드리겠습니다오늘은 너무나 두통이 심해서 내일  하게 독점 문화판매 人터파크 직원들의 악덕매너와고객 및  개무시 사건등을 인터파크가 기획사 사가 공식사과 하는날까지 다큐멘터리를공감하시는 분들은 댓글을 남겨주세요고양시 일산  회원
1635,1,yct2***예매자,2019.08.08,조회 211,공감 0공감하기,인터파크와 기획사의 초갑질 행진,고양시에 거주하며 서울에서 섬유업계 중소기업을경영하며 인터파크에서 푸대접을 받으면서도문화접대를 해야하는 형편이기에 막강한 인터파크로부터 수모를 당하며  완장을 찬 저는 지난 714일부터 오늘 89일까지 맘마미아 석 티켓 49매외 석 5매 총 53매를 비지니스 상대 와 친분이 깊은 선후배께 마음을 담아 선물을 하고 있는 보행이 다소 불편한 52세 남성 입니다
1636,4,nina4***예매자,2019.08.08,조회 99,공감 2공감하기,부모님과 즐거운 시간라이브 후기, 노래 너무 좋아해서 부모님 모시고 보고 왔어요2층 7열 68번석이었는데 무대도 잘 보이고 연주하시는 분도 잘 보여서 흥미롭게 봤네요홍지민씨와 박준면씨의 조화가 유쾌통쾌했고소피와 스카이의 캐미도 보기 좋았어요이현우씨와 김정민씨는 뮤지컬 발성이 아닌 본인 특유의 분위기로 노래를 불러서 색다른 느낌이었는데연기나 배우들과의 호흡은 어색하지 않았어요부모님 세대 관객이 많았고 공연 앵콜곡 즐기면서 공연후에 돈이 아깝지않다는 반응들이 많았네요
1637,4,bora3***예매자,2019.08.08,조회 195,공감 0공감하기,즐거운 관람이었으나 이현우님은 좀라이브 후기,평소에 신영숙님 너무 좋아해서 예매하게 됐어요넘버가 워낙 유명하니 신났구요 홍지민님 연기와 노래에 반했어요그런데 신영숙님 캐스팅만 고려하다보니 다른분 캐스팅을 크게 고려하지 않았는데이현우님 발음 연기 노래 솔직히 너무 심했습니다인터미션때 주위에 다른관객분 반응도 마찬가지였구요다른 실력있는 배우님도 있을텐데 많이 아쉬웠습니다
1638,5,rosewin***,2019.08.08,조회 90,공감 0공감하기,엄마와의 데이트,엄마 찬스로 보게 된 뮤지컬 맘마미아확실히 영화로 보는 것과 뮤지컬로 관람하는 것은 감동의 정도가 달랐다모처럼 힐링하는 좋은 시간이었습니다
1639,5,kyuj***예매자,2019.08.08,조회 103,공감 0공감하기,너무 재밌고 즐겁게 관람하였습니다,2년 전에 영국에서 맘마미아를 본 뒤로 다시 보는 것인데 다시보아도 신나고 좋은 관람이었습니다
1640,4,auribur***예매자,2019.08.08,조회 90,공감 0공감하기,재밌네요,영화로 본 맘마미아를 너무 좋아해서 뮤지컬은 어떨까하고 보게 되었는데 한국어 아바 노래가 새롭기도하고 배우분들 연기도 굿이네요
1641,5,topolog***예매자,2019.08.08,조회 62,공감 0공감하기,재밌어요,한국어 넘버는 처음 듣는데 생각보다 유쾌하고 좋았습니다 출연진들은 워낙 보장되신 분들이라 역시 좋았습니다
1642,5,tank***예매자,2019.08.08,조회 86,공감 0공감하기,촤고의 배우들,처음 본 맘마미아는 엄청났다배우들 모두 최선을 다하는 모습이 보였고 노래연기춤 모두 좋았다 특히 김영주 타냐와 최원섭 페퍼는 주인공 이상의 존재감을 보여줬다또 보고 싶다
1643,4,kinderyo***예매자,2019.08.08,조회 86,공감 0공감하기,맘마미아,생각보다 무대가 화려하지 않았지만 명배우들의 연기와 노래는 정말 예술이였습니다 아바의 노래에 더욱 매료되었답니다
1644,2,tnrms***예매자,2019.08.08,조회 284,공감 5공감하기,음향팀 신경좀 써주세요,8월7일공연 관람했습니다배우분들의 연기는 너무 좋았으나 음향때문에 집중이안되었습니다앙상블의소리는 들릴듯말듯 하여 들리지도 않고배우들의 노래또한 오케스트라 연주에의해 묻혀서 들리지않는구간이 너무 많았습니다3부시작할때는 갑작스러운 큰소리로 관람객 모두가 깜짝놀라는 모습을 봤습니다리허설도 많이했고 초연도아닌데 너무신경안쓴것같습니다솔직히 음향때문에 돈아까운 공연이었습니다
1645,5,charmin***예매자,2019.08.08,조회 68,공감 0공감하기,맘마미아 즐겁고 유쾌하고 감동적이에요,즐거운 마음으로 감동받으며 봤어요
1646,5,rielr***예매자,2019.08.08,조회 76,공감 0공감하기,너무 만족스러운 뮤지컬,언젠간 꼭봐야지했던 뮤지컬을 드디어보네요신영숙님의 성량은 들을때마다 전율이 2층이라 커튼콜때 못일어난게 아쉬웠습니다
1647,5,saerom***예매자,2019.08.07,조회 70,공감 0공감하기,좋았어요라이브 후기,정말 멋진 공연이었어요
1648,5,nueey***예매자,2019.08.07,조회 67,공감 0공감하기,즐거운 공연,라이브의 감동이 있었습니다3층에서 관람했는데 시야도 좋았어요
1649,5,hyuk***예매자,2019.08.07,조회 65,공감 0공감하기,재밌어요,재밌어요
1650,5,msyu***예매자,2019.08.07,조회 113,공감 0공감하기,홍지민님 무대에서 빛이 나요,신영숙님 좋아해서 봤는데 역시 노래 개잘하세요딸아이가 책가방 메고 학교 가던 때가 엊그제였는데 세월이 흘러버렸구나 란 내용의 노래 부르실 때 뭉클하더라구요어제 놀란 건 홍지민님 때문 에서 봤을 땐 예쁘다 생각 안 했는데 무대에서 너무 예뻐서 놀랐어요 반짝반짝 빛나더라구요 여잔데도 반했어요
1651,5,frypa***예매자,2019.08.07,조회 93,공감 0공감하기,신나게 춤춰봐,영화 맘마미아를 굉장히 좋아하고 재밌게 봤어요뮤지컬이랑 영화랑 좀 다르지만 재밌게 봤습니다아바 노래를 원래 좋아해서 첫곡부터 신나서 춤추고 싶었어요극중에서 실제 공연하는 것처럼 마이크를 들고 노래하는 장면도 좋았어요스토리가 마음에 안드는 부분이 몇 군데 있지만 그런 것 빼고는 재밌게 잘 본 것 같습니다
1652,5,mhj1***예매자,2019.08.07,조회 77,공감 0공감하기,진짜너어무재밌어써요,엄마가너무좋아하셔서뿌듯했네요
1653,5,lcr4***예매자,2019.08.07,조회 93,공감 0공감하기,������ ����,���� ������ ������ ���� ���ҽ��ϴ� �����̾� ��ȭ�� ���� �����ڵ��� ���� �̹� �� �˰� �־����� ���� �迪���� ���������� �����̴� ����� �������� ��̸� ���� �谡��ŵ�ϴ� �̵��� �̷��� ��ƾ� �츮�� �����õ� ���� ââ�� ������ �����˴ϴ� �ð� ������ �𸣰� �� ���� �����ϴ�
1654,5,choyeon1***예매자,2019.08.07,조회 86,공감 0공감하기,배우들의 열연이 돋보이는 뮤지컬,주연 배우들의 가창력과 연기력이 돋보인 뮤지컬이었습니다 장이 떠나갈 정도로 노래 부르시는 열정에 감동했습니다 다시 볼 수 있는 기회가 있다면 꼭 보고 싶어요 뮤지컬 넘버가 익숙해서 더 신나게 즐기고 온 맘마미아 완전 만족했습니다
1655,4,dalmoo***예매자,2019.08.07,조회 101,공감 0공감하기,재밌었어요,아바노래를 한국어로 개사하여 부르다 보니 생각보다 느낌이 안살더라구요최정원은 여전히 멋있고 홍지민은 옷이 넘 야하고남자배우 김정민 이현우는 겉도는 느낌이고전반적으로 재밌고 좋았지만 기대만큼은 아니라서 살짝 아쉽네요
1656,4,heny***예매자,2019.08.07,조회 77,공감 0공감하기,좋은공연,최정원님 진짜 너무너무 멋지심소피도 너무 귀여우시고요 이수빈님
1657,5,claudse***예매자,2019.08.07,조회 65,공감 0공감하기,역시,최고
1658,5,cj***예매자,2019.08.07,조회 54,공감 0공감하기,너무 신나요,너무나 신나고 잼나는 시간이였습니다그래서 엄마랑 또 보러 가렵니다두번세번봐도 잼날것같아요
1659,5,qkrtnwls0***예매자,2019.08.07,조회 82,공감 0공감하기,너무 신나고 멋진 무대라이브 후기,세모녀가 모두 오랜만에 만족한 무대였습니다함께 춤추고 싶었어요 최고최고 
1660,4,hagina***예매자,2019.08.06,조회 98,공감 0공감하기,재밌습니다,추천합니다
1661,4,hagina***예매자,2019.08.06,조회 92,공감 0공감하기,너무 신나는 공연입니다,안보신 분들 추천 드립니다되도록 앞자리에서 보시길
1662,4,ijass***예매자,2019.08.06,조회 89,공감 0공감하기,추천해요,엄마모시고 정말 좋은 경험 했어요왜 갓정원갓정원 하는지 알겠더라구요아트센터도 처음이었는데 티켓 찾고 하는데두 직원들이 친절해서부담 없었네요다음에 기회가 되면 또 관람할게요
1663,5,darling0***예매자,2019.08.06,조회 112,공감 0공감하기,맘마미아 엄마랑 같이 관람했는데 정말 좋았습니다,휴가 때 엄마랑 같이 뮤지컬 맘마미아 관람을 했는데요 정말 같이 보길 잘했습니다 즐겁게 관람하시는 걸 보니 뿌듯했어요 예매해서 보길 잘했습니다사실 엄마가 영화 맘마미아를 보셔서 뮤지컬 예매했어도 처음엔 약간 시큰둥 하셨는데 막상 1부 끝나고 인터때 너무 재밌다고 하시더라구요 몰입하게 된다고 하시고 현장감이 너무 좋다고 들떠서 얘기하셔서 제가 다 뿌듯했습니다배우분들 연기 노래 다 좋았어요 특히 도나 역의 최정원씨 배우분은 알고 있었는데 뮤지컬 본 건 처음이었거든요 왜 유명하신지 직접 느껴지더라구요 솔로 넘버 부르는 부분이랑 소피 머리 빗겨주며 부르던 넘버가 너무 좋았어요마냥 어리던 아이가 어느새 자라 이제 떠나 보내야 하는 어머니의 마음이 너무 쓸쓸하고 슬퍼서 제가 다 눈물이 났는데 저희 엄마는 그냥 잘 보시더라구욬 끝나고 그 장면에서 제가 울었다고 하니까 넌 너무 눈물이 많아 하고 절 놀리시더라구요 저희 엄마보다 제가 더 도나에 이입했었어요아무튼 오랜만에 모녀 너무 즐겁게 시간 보내고 뮤지컬 끝내곤 이런 저런 얘기 나눌 수 있어서 정말 좋았습니다 맘마미아 뮤지컬 정말 가족끼리 보기 좋은 극 같아요 추천합니다
1664,4,eunsuk***예매자,2019.08.06,조회 70,공감 0공감하기,맘마미아,귀에 익숙한 아바의 멜로디와 연기력 뿜뿜인 배우님들중간중간 깨알 애드립까지 모든것이 좋았습니다단 앞자리 어머님의 머리뽕이 너무 높이 올라와 있으셔서 무대의 한부분은 머리만 보였다는 것만 빼구요 공연 관람시 과도한 머리뽕과 모자는 삼가해 주셨음 좋겠네요 에휴
1665,3,woorora***예매자,2019.08.06,조회 184,공감 0공감하기,그냥 그냥 그냥,영화로 맘마미아 12 편을 본상태로 뮤지컬을 보니 많이 비교가 되네요 노래도 우리말로 하니깐 감동도 떨어지고 무대는 겨우 1개 가지고 이리저리 돌리고 참없어보였어요 보는맛이 떨어집니다 비싼 표값으로 그정도 무대설치가 안되었다니이해가 안되요 신나거나 감동이 잇거나 그러지않았어요루나는 참 열심히 하데요 그나마 루나최정원홍지민이 살린 무대였어요 다시 보고싶진않아요
