,id,date,rating,views,like,title,text
865,5,akrsowl***예매자,2018.05.14,조회 1266,"공감 46
공감하기",베스트어버이날 선물로 부모님 보여드렸어요,"엄청 재밌게보시구 싸인도 받아오고 대학로에서 본 공연중에 제일 재밌었다고 하셨어요.
아무래도 스테디 셀러인 작품이다보니까 그런것같아요
할인도 많이해주고 내용도 알차고 여러모로 추천할만한 작품같아요.
저도 보러가려구요!!"
866,5,ahns***예매자,2018.05.12,조회 1342,"공감 50
공감하기","베스트뮤지컬 빨래 3번째 관람
라이브 후기","20차에 조상웅 배우님,노희찬 배우님 솔롱고를 봤었을 때 그 분들만의 다양한 목소리의 색깔이 너무 좋았고 이번 21차에 진태화 배우님의 솔롱고는 허스키한 달달한 목소리의 색깔이 너무 좋았어요.그리고 20차 때 하은설 배우님 나영으로 봤었을 때도 너무 목소리가 예쁘셔서 좋았는데 21차 허민진 배우님 나영을 보고 너무 감정 표현과 노래를 부드럽게 하시는 것을 보고 너무 좋았어요.진태화 배우님이 팬 싸인회 하실 때 첫번 째로 나가서 싸인을 받았어요.빨래는 계속 될 작품일 것 같고 꼭 다시 홍광호 배우님 솔롱고가 돌아왔으면 좋겠어요.홍광호 배우님의 빨래는 한 번도 못 봐서 한 번이라도 보고 싶네요.그리고 끝나고 배우님 퇴근길도 기다렸는데 친절하시게 잘 해주셔서 너무 좋았어요.빨래를 또 보러 갈 것 같네요.오늘 보고 너무 감동 받았어요.빨래 화이팅!"
867,4,bm***예매자,2018.05.08,조회 701,"공감 24
공감하기",베스트잔잔하게 (그러나 흥 넘침. 꿀잼 !) 우리를 뒤돌아 보는 시간이었어요.,"워낙 유명한 빨래 이건만 이제서야 봤습니다.
막 리오픈해서 조금 망설이기도 했지만 좋은 작품이 아니고서야 롱런은 당연히 어려우니까 믿고 아이들과 함께 가족 나들이 했습니다.
내용-good!/구성, 연출-good!good!
거기다 웃음이 만발하고 흥겨웠습니다.
이제 막 따라다니기 싫어하는 큰따님을 어렵게 모시고 갔는데, 너무 좋았다고 하네요.
저야 공연을 너무 좋아하지만 호불호가 있는 분야라 동반인의 호응까지 받아내기는 어려운데
이번에 성공 했습니다.

희정이엄마, 구사장님의 연기력이 돋보였고(개인 의견입니다)./ 다른 배우분들도 연기력 좋습니다~
남자 주인공 진태화님은 앞으로 기대 됩니다. 공연끝나고 배우들이 다 계단에 서서 인사 해 주는데
딸들이 민망해 했으나 진태화님께 손한번 잡아 달라고 했어요 ㅋㅋ(wow!)

좋은 공연 감사합니다. 앞으로 빨래는 더욱더 흥행하리라 믿습니다!빨래..참 좋아요~"
868,5,***예매자,2018.05.07,조회 557,"공감 21
공감하기","베스트유명한 이유를 알겠는 빨래 ^^
라이브 후기","이렇게 오랜시간동안 공연을 하는
이유를 알겠네요 배우들 보러 가벼운
마음으로 갔는데 인생이야기에
웃었다 울었다 했네요 ^^
모든 배우들의 열연에 몰입해서 봤어요
단순히 연애 이야기가 아닌
현실을 반영한 내용은 젊은 커플뿐 아니라
어른들이 보시기에도 좋네요 !
빨래 화이팅 !"
869,5,***예매자,2018.09.24,조회 41,"공감 1
공감하기",항상 새롭네요,"매년 보는 빨래이지만,
나이가 들어감에 따라 느껴짐이 달라지고 못 보던 부분도 보이는 것 같습니다.
너무 잘 봤습니다."
870,4,jm11***예매자,2018.09.24,조회 30,"공감 1
공감하기",뮤지컬 빨래,"추석을 맞아 친척들과 관람했습니다.
위로 받을 수 있는 공연입니다!"
871,5,pototo1***예매자,2018.09.24,조회 36,"공감 2
공감하기",이보다 더 좋을 순 없다!,"엄마와 함께 본 뮤지컬~
뮤지컬이 생에 처음인 엄마에게
좋은 추억을 드리고 싶어 선택한 뮤지컬 빨래~~
처음엔 낯선 공연장에 긴장한 모습이 역력했지만
어느새 배우들과 하나가 돼서
즐기고 있는 엄마를 보며 뿌듯했다~^^
뭐하나 흠잡을데 없는 완벽한 무대~
막이 내려지고 아쉬워서 자리를 떠나지 못하던 엄마에게
또하나의 선물이 있었으니..
열연한 배우들이 떠나는 관객들을 배웅하며
박수와 환호, 악수를~~^^
일주일전에 봤는데 울엄마 또보여달라 졸라서
10월중에 재관람 예정이네요^^
빨래팀~ 정말 정말 감사드려요~~♡♡♡
얼마나 여운이 남으셨는지
똑같은 배우들 다시 만나게 해달라네요ㅎㅎㅎ
사랑합니다~ 빨래 뮤지컬 팀 여러분~~^^
그리고 고맙습니다~~~"
872,5,***예매자,2018.09.24,조회 27,"공감 1
공감하기",역시 빨래,예나 지금이나 감동은 여전합니다
873,5,kkatek***예매자,2018.09.24,조회 23,"공감 1
공감하기",빨래여 영원하라,누구라도 즐겁게 볼 수 있고 이웃을 둘러볼 수 있게 해준 극이다
874,4,ddakji***예매자,2018.09.23,조회 25,"공감 0
공감하기",wwww,wwww
875,5,njy0***예매자,2018.09.23,조회 24,"공감 1
공감하기",너무나 힐링 됬어요,공연이 너무 재밌었어요! 시간가는줄 모르고 봤네요~~
876,5,worshippe***예매자,2018.09.23,조회 49,"공감 1
공감하기",우리가 사는 이야기,"시대가 변해도 사람살이는 다 비슷한가 봅니다.
잡힐듯 잡히지 않는 꿈을 꾸며 하루하루를 버티는 삶. 때론 현실앞에 무너져 버린 희망때문에 울기도 하지만 그래도 우리는 그 하루를 온전히 견디며 내일을 기다립니다.
타국살이로 힘겨운 솔롱고와 타향살이로 상처받은 나영
이를 보며 나를 들여다보는 듯 했습니다. 또 한편으론 그들이 부러웠습니다. 조금은 부족해 보여도 솔롱고와 나영이 곁엔 좋은 어른이자 가족같은 이웃이 있으니까요. 그것만으로도 힘내어 살아갈만한 충분한 이유가 되지 않을까요?
지친 일상에 모든걸 다 포기하고 싶을 때 만난 뮤지컬 빨래가 참 고맙습니다. 아주 오랜시간 저를 위로 할 것 같습니다. 보고 또 봐도 , 다시 보고싶은 좋은 공연입니다.
함께 봐요~~ ♡"
877,5,kjhwlsgm***예매자,2018.09.23,조회 32,"공감 1
공감하기",빨래 후기!,뮤지컬이 진행되어 가면서 사람들이 서로에게 마음을 여는 모습이 인상깊었습니다~ 그리고 각자 다른 힘듦을 느끼며 살아가지만 상대방을 위로해주는 모습에 함께 위로를 받고 왔네요 :)
878,5,qndus2***예매자,2018.09.23,조회 32,"공감 0
공감하기",8년이 지나 다시 관람하게 됬습니다,고등학교 졸업기념으로 엄마 아빠와 같이 봤던 뮤지컬을 남자친구 생일 기념으로 다시 보게 됬네요. 몇년이 지나도 감동이 있고 몇년이 지나도 노래가 정말 좋네요.
879,5,gpryd***예매자,2018.09.23,조회 22,"공감 0
공감하기",배우분들의 열정 한가득,"배우분들보다 어린 나이임에도 불구하고 배우분들의 젊음의 열기를 제가 받고 왔습니다
젊음과 열정을 한껏 느꼈고 배우분들의 진심어린 연기에 눈물이 뚝뚝 흐르더군요
즐거운 시간 선사해주셔서 감사합니다."
880,4,willnin***예매자,2018.09.22,조회 31,"공감 1
공감하기",좋았어요,역시 빨래ㅋㅋ 많은관객분들이 2회차 이상 느낌이었어요
881,4,ddakji***예매자,2018.09.21,조회 35,"공감 0
공감하기",wqqqw,gsgshd
882,4,shinjil***예매자,2018.09.21,조회 81,"공감 1
공감하기",롱런이 의미하는 것은...,"왜 롱런인지 다시 한번 각인 시켜준 뮤지컬입니다
일단은 친숙한 넘버가 매력적입니다
다국적민들에 대한 우리 사회의 인식의 변화가 필요하다는 암울함이 있기는 하지만 코믹성과 서정성을 잘 버무려 완성도 높은 수작임에 틀림없습니다"
883,5,neko***예매자,2018.09.21,조회 38,"공감 0
공감하기",인생뮤지컬,드디어 보고싶은 빨래를 봤습니다 너무 감동이고 또 보고싶은 뮤지컬이예요 배우님들 연기와 노래를 너무 잘하시고 감동도 있고 재미도 있고 빠져들면서 봤습니다 그리고 넘버도 너무너무 좋아요
884,5,cm***,2018.10.23,조회 883,"공감 4
공감하기",베스트마음을 깨끗이 빨아주는 뮤지컬 빨래^^*,"마음을 깨끗하게 빨아주는 국민 뮤지컬 <빨래> 보고 왔어요.
''꼭 봐야지'' 했는데 시간과 체력의 압박으로 공연을 제대로 보지 못하다가, 간만에 대학로에 나갔지요.

''아파요, 돈 줘요, 때리지 마세요''라는 말을 입에 달고 살고 웃는 날보다 우는 날이 더 많은 몽골 출신의 이주 노동자 솔롱고, ''무지개''라는 뜻을 가진 그의 이름처럼 착한 심성을 지닌 청년이예요.
진태화 배우님의 순수한 목소리와 표정이 배역의 성격과 잘 어울렸어요.

강원도에서 상경한 비정규직 서점 직원 나영. 조금 과장된 듯한 강원도 사투리였지만 김여진 배우님의 미모와 맑은 목소리는 역시 세상을 밝게 만드는 느낌~ 같은 여자로서 이름만큼이나 고운 얼굴과 목소리 넘넘 부러워요.. ^^

솔롱고와 나영의 아픔과 사랑, 그리고 그들과 더불어 사는 이웃들의 고되지만 따뜻한 서울살이가 그려진, 2003년에 처음 세상에 나왔으니 어쩌면 약간은 올드할 수도 있겠다 싶은 느낌이 들지만 여전히 따뜻하고 가슴 찡한 작품이예요.

여러 번 반복되어 불리워지는 ''참 예뻐요'' 라는 넘버가 제일 기억에 남는데요,
한국인이 아니라는 이유로 괴롭힘 당하며 늘 참아야 하는 고단한 삶을 살아가는 이주노동자 솔롱고가 스스로를 작고 보잘것 없는 사람이라 생각하고 기가 죽은 듯 해서 안타깝기도 하고, 나영을 향한 애틋한 마음을 쉽게 전달하지 못하고 그림자처럼 뒤에서만 바라보는 모습이 애잔하기도 하네요.

우리 주변 어딘가에 존재하는 각기 마음 아픈 사연을 가슴에 품고 사는 이들이지만, 그 힘들고 고단한 삶 속에서도 나름대로의 희망과 웃음을 만들어내는 힐링 스토리.
그것만으로도 충분히 관객의 공감대와 감성을 자극할 수 있는 따뜻한 매력인 것 같아요.
바쁜 일상 속에서 나 자신과, 겨우 내 가족 정도만 돌보며 살아온 생활이었는데, 빨래를 관극하면서 내 주변을 한 번 더 돌아보는 계기가 되기도 했고요.

공연이 끝나고 나오는 길, 작품에 대한 애정이 듬뿍 마음속에 담겨나는 것 같은 느낌...
14년간 롱런할 수 있는 건 훌륭한 배우님들의 힘이란 걸 다시 한 번 느끼고 돌아갑니다.
좋은 친구와 함께 한 번 더 좋은 날 잡아봐야겠어요.. ^^"
885,5,boxkim0***예매자,2018.09.03,조회 1745,"공감 5
공감하기",베스트왜 롱런하는지 알 것 같습니다.,"올 휴가에는 뮤지컬들을 중심으로 봤었는데요.
너무 좋은 작품을 만난 것 같습니다.
일찍부터 예매 했던 터라 맨 앞자리에 앉았었는데 소극장 특유의 배우와의 교감이 너무 좋았고 당일에 공연하셨던 배우분들의 케이 또한 좋았습니다.
내용 또한 우리네들의 삶을 투영하고 있어서 정말 공감이 갔던 작품입니다.
홍보하는것을 보니 지방투어도 있다고 하는데 주변사람들에게 지방투어하는 날짜까지 알려주며 꼭 보라고 홍보중이네요.
너무재미있게 봤어요 .^^"
886,5,rmsid1***예매자,2018.07.05,조회 1983,"공감 53
공감하기",베스트그래! 깨끗이 빨아버리자.,"삶은 멀리서 보면 희극이며 가까서보면 비극이다.
하지만 빨래주인공들에 삶은 멀리서 볼때 비극에 가까웠다.
몽고에서 온 솔롱고. 꿈 쫓아 온 나영, 할머니 희정엄마 지숙 빵 직장동료 그리고 마이클까지 주어진 삶은 멀리서 보기에는 비극에 가까웠다. 하지만 그들중 그 누구도 희망이라는 끈을 놓치 않고 앞으로 나아가는 희망을 보였다.

개인적인 이야기지만 5년 가을이 시작할쯤 내 서울생활도 시작되었다. 참 여기저기 치이고 참고 참고 흔히들 이야기하는 삼포 오포 시대속에서 그냥 솔롱고와 나영이 처럼 살아가는 그저 그런.. 그리고 이번 여름이 시작할쯤 서울생활을 정리하기 시작할 지난 6월1일 처음 빨래를 보러갔다. 참 많은 동감과 위로를 받았다. 그리고 이번 7월 1일 2번째 빨래를 보면서 다시 시작할 용기와 희망을 얻고 서울살이를 정리하고 고향으로 내려왔다. 얼룩과 먼지는 빨래른 통해 깨끗이 빨아버리고서는..!

아직 서울에 계신 솔롱고와 나영이들을 응원합니다!"
887,5,num***예매자,2018.07.01,조회 1401,"공감 30
공감하기","베스트너무너무 보고 싶고 듣고 싶은 뮤지컬 ""빨래""","예전부터 보고 싶었던 뮤지컬! 빨래!
팬텀싱어에서 윤소호님이 불러서 더 화재가 됐던 노래!
항상 핸드폰으로 듣던 노래인데 진태화님의 미소와 목소리로 완전 녹아버렸어요.
무대에 사인 받으러 뛰어나가고 싶었어요.ㅠㅠ
너무 예쁜 김여진님 목소리가 아직도 생생합니다.
최정화님을 보면 작년에 돌아가신 할머니 생각에 눈물이 다 났어요.
감정몰입이 최고입니다.
김지혜님 당신의 캐릭터는 정말 최고예요.
주변에 하나쯤 있는 캐릭터인데 정말 사랑스러우세요.
정평님의 사장 캐릭터는 너무 얄미웠어요. 백수도 사장님도 너무 잘 소화하시네요.
이정현님은 강호동을 능가하는 재주꾼이세요.
코믹연기가 정말 최고네요.
유동훈님 막내동생같은 캐릭터 너무 귀여우셨어요.
노래도 잘하시고....
구다빈님은 이런 러블리가 따로 있을까 싶었어요.
구사랑이라고 불러드려야할 것 같아요.
다시 한 번 공연 보러 갈거예요.
무대가 끝나고 모두 나오셔서 감사인사까지 직접해주셔서 너무 고마웠습니다."
888,5,***예매자,2018.05.18,조회 1616,"공감 44
공감하기","베스트잔잔한 감동, 꼭 보시길 추천합니다!
라이브 후기","뮤덕이라 대형 공연장 뮤지컬만 보다가, 처음으로 대학로 소극장 뮤지컬 봤어요, 참예뻐요라는 넘버가 너무 좋아서 봐야겠다 했는데, 내용도 배우분들도 너무 좋았습니다! 서울에서 자취하는 저같은 분들은 모두 공감하셨을 내용이에요~좋은 뮤지컬 감사합니다!또보러 갈거에요~~"
889,5,kong***예매자,2018.05.18,조회 1410,"공감 47
공감하기",베스트모두의 열정과 노력에 저절로 박수가 나오는 무대,이 공연을 본 지인이 혹시 서울에 가게 되면 꼭 보라고 했던 말이 생각나서 마음이 맞는 직장동료들과 함께 보게 되었습니다. 소극장 공연이 인터미션까지 2시간 30분 공연이라는 것에 먼저 놀랐고 처음부터 끝까지 웃기고 울리는 공연에 그 공연시간이 짧게만 느껴졌던 것에 더욱 놀랐습니다. 주인할매의 대사 한마디 한마디에 눈물이 났고 20대의 힘든 삶을 보며 지난 시절을 떠올렸습니다. 7월내에 다시 한번 공연을 보려 합니다. 그때는 음료수라도 사서 무대공연 후 인사하는 주인공들에게 나누어 드리려고 합니다. 좋은 공연 계속 이어졌으면 합니다.
890,5,***예매자,2018.05.14,조회 1200,"공감 45
공감하기",베스트강추예요~,"저는 2번정도 봤는데 너무 재미있어서 이번에 여자친구 부모님 보여드렸 거든요~
두분다 너~~~무 재미있고 배우분들 노래 연기 너무 잘하신다고 하셨어요 할머니 배역 하신분
특히 잘하신다며 ㅎㅎ 이번에 배우분들이 거의 바뀌었더라구요 그래서 저도 다시 볼까해요 ㅎㅎ
저희 부모님도 아직 못 보여드렸는데 ㅜㅜ 기회되면 꼭 다시 보고싶은 뮤지컬이네요~"
891,5,akrsowl***예매자,2018.05.14,조회 1266,"공감 46
공감하기",베스트어버이날 선물로 부모님 보여드렸어요,"엄청 재밌게보시구 싸인도 받아오고 대학로에서 본 공연중에 제일 재밌었다고 하셨어요.
아무래도 스테디 셀러인 작품이다보니까 그런것같아요
할인도 많이해주고 내용도 알차고 여러모로 추천할만한 작품같아요.
저도 보러가려구요!!"
892,5,ahns***예매자,2018.05.12,조회 1342,"공감 50
공감하기","베스트뮤지컬 빨래 3번째 관람
라이브 후기","20차에 조상웅 배우님,노희찬 배우님 솔롱고를 봤었을 때 그 분들만의 다양한 목소리의 색깔이 너무 좋았고 이번 21차에 진태화 배우님의 솔롱고는 허스키한 달달한 목소리의 색깔이 너무 좋았어요.그리고 20차 때 하은설 배우님 나영으로 봤었을 때도 너무 목소리가 예쁘셔서 좋았는데 21차 허민진 배우님 나영을 보고 너무 감정 표현과 노래를 부드럽게 하시는 것을 보고 너무 좋았어요.진태화 배우님이 팬 싸인회 하실 때 첫번 째로 나가서 싸인을 받았어요.빨래는 계속 될 작품일 것 같고 꼭 다시 홍광호 배우님 솔롱고가 돌아왔으면 좋겠어요.홍광호 배우님의 빨래는 한 번도 못 봐서 한 번이라도 보고 싶네요.그리고 끝나고 배우님 퇴근길도 기다렸는데 친절하시게 잘 해주셔서 너무 좋았어요.빨래를 또 보러 갈 것 같네요.오늘 보고 너무 감동 받았어요.빨래 화이팅!"
893,4,bm***예매자,2018.05.08,조회 701,"공감 24
공감하기",베스트잔잔하게 (그러나 흥 넘침. 꿀잼 !) 우리를 뒤돌아 보는 시간이었어요.,"워낙 유명한 빨래 이건만 이제서야 봤습니다.
막 리오픈해서 조금 망설이기도 했지만 좋은 작품이 아니고서야 롱런은 당연히 어려우니까 믿고 아이들과 함께 가족 나들이 했습니다.
내용-good!/구성, 연출-good!good!
거기다 웃음이 만발하고 흥겨웠습니다.
이제 막 따라다니기 싫어하는 큰따님을 어렵게 모시고 갔는데, 너무 좋았다고 하네요.
저야 공연을 너무 좋아하지만 호불호가 있는 분야라 동반인의 호응까지 받아내기는 어려운데
이번에 성공 했습니다.

희정이엄마, 구사장님의 연기력이 돋보였고(개인 의견입니다)./ 다른 배우분들도 연기력 좋습니다~
남자 주인공 진태화님은 앞으로 기대 됩니다. 공연끝나고 배우들이 다 계단에 서서 인사 해 주는데
딸들이 민망해 했으나 진태화님께 손한번 잡아 달라고 했어요 ㅋㅋ(wow!)

좋은 공연 감사합니다. 앞으로 빨래는 더욱더 흥행하리라 믿습니다!빨래..참 좋아요~"
894,5,***예매자,2018.05.07,조회 557,"공감 21
공감하기","베스트유명한 이유를 알겠는 빨래 ^^
라이브 후기","이렇게 오랜시간동안 공연을 하는
이유를 알겠네요 배우들 보러 가벼운
마음으로 갔는데 인생이야기에
웃었다 울었다 했네요 ^^
모든 배우들의 열연에 몰입해서 봤어요
단순히 연애 이야기가 아닌
현실을 반영한 내용은 젊은 커플뿐 아니라
어른들이 보시기에도 좋네요 !
빨래 화이팅 !"
895,5,neko***예매자,2018.09.21,조회 49,"공감 0
공감하기","인생뮤지컬
라이브 후기",드디어 보고싶은 빨래를 봤습니다 너무 감동이고 또 보고싶은 뮤지컬이예요 배우님들 연기와 노래를 너무 잘하시고 감동도 있고 재미도 있고 빠져들면서 봤습니다 그리고 넘버도 너무너무 좋아요
896,5,jasmi***예매자,2018.09.20,조회 42,"공감 0
공감하기",역시 빨래!!!,여러번 봐도 좋은 공연~!!
897,5,wlgus010***예매자,2018.09.19,조회 45,"공감 0
공감하기","행복한 하루
라이브 후기","오늘 학교에서 시험을봐서 일찍끝나서 뭐 할까 하다가 뮤지컬을 즐겨봐서 빨래를 보러가자는 생각으로 전날에 홧김에 예매를 했습니다. 오늘 관람을 하는데 상상이상으로 너무 재밌고 빠져들더라고요ㅠㅠㅠ진짜 눈물이 저도모르게 줄줄 흐르가다가도 갑자기 웃음이 나더라고요. 그냥 너무나도 현실이라서 눈물이 계속났어요. 그리고 진짜 애드립인지 아닌지는 모르겠지만 너무 자연스럽고 그냥 너무 재밌었어요ㅋㅋㅋㅋ특히 비눗방울이 계속 나오는데 빨래를 펄럭펄럭하는 장면.. 정말 멋있었어요.. 조명도 그렇고 뒤에 빨래들까지..!ㅋㅋㅋㅋㅋㅋㅋㅋ계속 계속 보게될 뮤지컬같네요. 시간날때마다, 위로가 필요할때마다 보러가겠습니다. 도장이 금방채워지겠네요. 계속 가게될것 같아요. 빨래 짱!! 넘버가 너무 좋아요??"
898,5,musichol***예매자,2018.09.18,조회 36,"공감 0
공감하기",힐링,또 봐도 마음의 위로가 됐어요... 최고b
899,5,bnle***예매자,2018.09.18,조회 53,"공감 2
공감하기",정말 멋진 공연입니다.,초등생인 딸이랑 함께 뮤지컬 관람을 하였습니다. 둘이서 오랜만에 데이트이기도 하고 함께 뮤지컬을 본다는게 설레더군요. 나이가 있어서 그런지 내용도 짠한게 서울 상경해서 사회 초년생일때가 생각나더라구요. 울컥하기도 하고 짠한 내용에 배우들의 실감나는 연기. 연기에 푹 빠져서 시간가는줄 몰랐습니다. 뮤지컬 재미없으면 눈 감고 살짝 자도 되냐는 딸의 물음에 고개만 살짝 떨어트리고 자라고 알려줬었는데 웃고 난리가 나더라구요. 담에도 또 보자고 이렇게 재밌는지 몰랐다고 극찬을 아끼지 않았습니다. 진한 감동과 함께 좋은 시간을 보낼수 있게 해 주셔서 감사드립니다.
900,5,lpure***예매자,2018.09.18,조회 31,"공감 0
공감하기",재밌습니다,"재밌습니다

배우들 노래도 잘하고 너무 신나고 눈물도 나고

감동적으로 잘 봤습니다"
901,5,micky***예매자,2018.09.17,조회 24,"공감 0
공감하기",sdfsdfsfd,sdfsdfsfsdfs
902,5,micky***예매자,2018.09.17,조회 20,"공감 0
공감하기",sdfsdfdsf,dsfsddsfsdfds
903,4,ddakji***예매자,2018.09.17,조회 21,"공감 0
공감하기",111111,1111111111111
