,id,date,rating,views,like,title,text
798,2,tnrms***예매자,2019.08.08,조회 284,"공감 5
공감하기",음향팀 신경좀 써주세요,"8월7일공연 관람했습니다
배우분들의 연기는 너무 좋았으나 음향때문에 집중이안되었습니다
앙상블의소리는 들릴듯말듯 하여 들리지도 않고
배우들의 노래또한 오케스트라 연주에의해 묻혀서 들리지않는구간이 너무 많았습니다
3부시작할때는 갑작스러운 큰소리로 관람객 모두가 깜짝놀라는 모습을 봤습니다
리허설도 많이했고 초연도아닌데 너무신경안쓴것같습니다
솔직히 음향때문에 돈아까운 공연이었습니다"
799,5,jim***예매자,2019.08.26,조회 1015,"공감 2
공감하기",베스트당신의 인생이 빛나는 순간,"""당신의 인생이 빛나는 순간""

이 캐치 프라이즈를 정말 좋아하고
또 맘마미아에 가장 어울리는 적절한 캐치프라이즈인 것 같아요

그야말로 반짝거리는 공연이었습니다.

엄마의 일기장을 훔쳐보는 소피의 이야기로 시작되는 공연인데
나도 소피를 따라 함께 아빠가 누굴지 고민하고
도나와 친구들의 우정, 위로, 사랑, 외로움, 고민까지
극 중 이야기에도 푹 빠지는 순간이었고
내 이야기에도 대입해보는 즐겁고 행복한 시간이었습니다!

도나 역할의 최정원 배우님은 그야말로 장인이라는 말이 아깝지않아요"
800,5,jungwoo***예매자,2019.07.17,조회 2664,"공감 2
공감하기",베스트역시나 좋았습니다.,"3년 전인가 맘마미아를 봤었습니다. 신나는 음악이 제 마음을 쿵쿵 울리더군요.
어떤노래도 좋지않은 곡이 없었고 이렇게 재밌을수가 있나 싶을정도로 너무 좋았습니다.
이번에 한다기에 또 예매를 ㅋㅋ 연주가 시작되는 순간 소름이 쫙~~ ~~
역시나 배우들의 연기와 열정이 대단했습니다. 간혹 소리가 잘 안들리는 부분이 있긴했지만 엉덩이가 들썩들썩 끝날때는 노래도 같이 부를수 있게 자막이 있어서 너무 좋았습니다 . 간만에 스트레스가 날아간듯 싶어용 ~~"
801,5,charmin***예매자,2019.08.08,조회 68,"공감 0
공감하기",맘마미아 즐겁고 유쾌하고 감동적이에요!,즐거운 마음으로 감동받으며 봤어요^^
802,5,rielr***예매자,2019.08.08,조회 76,"공감 0
공감하기",너무 만족스러운 뮤지컬,"언젠간 꼭봐야지했던 뮤지컬을 드디어보네요
신영숙님의 성량은 들을때마다 전율이 2층이라 커튼콜때 못일어난게 아쉬웠습니다ㅠㅠㅜ"
803,5,rielr***예매자,2019.08.08,조회 69,"공감 0
공감하기",너무 만족스러운 뮤지컬,"언젠간 꼭봐야지했던 뮤지컬을 드디어보네요
신영숙님의 성량은 들을때마다 전율이 2층이라 커튼콜때 못일어난게 아쉬웠습니다ㅠㅠㅜ"
804,5,saerom***예매자,2019.08.07,조회 70,"공감 0
공감하기","좋았어요
라이브 후기",정말 멋진 공연이었어요
805,5,nueey***예매자,2019.08.07,조회 67,"공감 0
공감하기",즐거운 공연,"라이브의 감동이 있었습니다
3층에서 관람했는데 시야도 좋았어요"
806,5,hyuk***예매자,2019.08.07,조회 65,"공감 0
공감하기",재밌어요,재밌어요
807,5,hyuk***예매자,2019.08.07,조회 51,"공감 0
공감하기",재밌어요,재밌어요
808,5,msyu***예매자,2019.08.07,조회 113,"공감 0
공감하기",홍지민님 무대에서 빛이 나요,"신영숙님 좋아해서 봤는데 역시 노래 개잘하세요.
딸아이가 책가방 메고 학교 가던 때가 엊그제였는데 세월이 흘러버렸구나.. 란 내용의 노래 부르실 때 뭉클하더라구요.
어제 놀란 건 홍지민님 때문. tv에서 봤을 땐 예쁘다 생각 안 했는데, 무대에서 너무 예뻐서 놀랐어요. 반짝반짝 빛나더라구요. 여잔데도 반했어요."
809,5,frypa***예매자,2019.08.07,조회 93,"공감 0
공감하기",신나게~~ 춤춰봐~~,"영화 맘마미아를 굉장히 좋아하고 재밌게 봤어요.
뮤지컬이랑 영화랑 좀 다르지만 재밌게 봤습니다.
아바 노래를 원래 좋아해서 첫곡부터 신나서 춤추고 싶었어요.
극중에서 실제 공연하는 것처럼 마이크를 들고 노래하는 장면도 좋았어요.

스토리가 마음에 안드는 부분이 몇 군데 있지만 그런 것 빼고는 재밌게 잘 본 것 같습니다."
810,5,mhj1***예매자,2019.08.07,조회 77,"공감 0
공감하기",진짜너어무재밌어써요,엄마가너무좋아하셔서뿌듯했네요ㅠㅠㅠㅠ
811,5,lcr4***예매자,2019.08.07,조회 93,"공감 0
공감하기",������ ����,���� ������ ������ ���� ���ҽ��ϴ�. �����̾� ��ȭ�� ���� �����ڵ��� ���� �̹� �� �˰� �־����� ���� �迪���� ���������� �����̴� ����� �������� ��̸� ���� �谡��ŵ�ϴ�. �̵��� �̷��� ��ƾ� �츮�� �����õ� ���� ââ�� ������ �����˴ϴ�. �ð� ������ �𸣰� �� ���� �����ϴ�.
812,5,choyeon1***예매자,2019.08.07,조회 86,"공감 0
공감하기",배우들의 열연이 돋보이는 뮤지컬!,주연 배우들의 가창력과 연기력이 돋보인 뮤지컬이었습니다. 장이 떠나갈 정도로 노래 부르시는 열정에 감동했습니다! 다시 볼 수 있는 기회가 있다면 꼭 보고 싶어요. 뮤지컬 넘버가 익숙해서 더 신나게 즐기고 온 맘마미아 완전 만족했습니다!
813,4,dalmoo***예매자,2019.08.07,조회 101,"공감 0
공감하기",재밌었어요~,"아바노래를 한국어로 개사하여 부르다 보니, 생각보다 느낌이 안살더라구요.
최정원은 여전히 멋있고, 홍지민은 옷이 넘 야하고.....
남자배우 김정민, 이현우는 겉도는 느낌이고...
전반적으로 재밌고 좋았지만 기대만큼은 아니라서 살짝 아쉽네요~"
814,4,heny***예매자,2019.08.07,조회 77,"공감 0
공감하기",좋은공연,"최정원님 진짜 너무너무 멋지심................
ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
소피도 너무 귀여우시고요 이수빈님"
815,5,claudse***예매자,2019.08.07,조회 65,"공감 0
공감하기",역시,최고!!
816,5,jim***예매자,2019.08.26,조회 1015,"공감 2
공감하기",베스트당신의 인생이 빛나는 순간,"""당신의 인생이 빛나는 순간""

이 캐치 프라이즈를 정말 좋아하고
또 맘마미아에 가장 어울리는 적절한 캐치프라이즈인 것 같아요

그야말로 반짝거리는 공연이었습니다.

엄마의 일기장을 훔쳐보는 소피의 이야기로 시작되는 공연인데
나도 소피를 따라 함께 아빠가 누굴지 고민하고
도나와 친구들의 우정, 위로, 사랑, 외로움, 고민까지
극 중 이야기에도 푹 빠지는 순간이었고
내 이야기에도 대입해보는 즐겁고 행복한 시간이었습니다!

도나 역할의 최정원 배우님은 그야말로 장인이라는 말이 아깝지않아요"
817,5,jungwoo***예매자,2019.07.17,조회 2664,"공감 2
공감하기",베스트역시나 좋았습니다.,"3년 전인가 맘마미아를 봤었습니다. 신나는 음악이 제 마음을 쿵쿵 울리더군요.
어떤노래도 좋지않은 곡이 없었고 이렇게 재밌을수가 있나 싶을정도로 너무 좋았습니다.
이번에 한다기에 또 예매를 ㅋㅋ 연주가 시작되는 순간 소름이 쫙~~ ~~
역시나 배우들의 연기와 열정이 대단했습니다. 간혹 소리가 잘 안들리는 부분이 있긴했지만 엉덩이가 들썩들썩 끝날때는 노래도 같이 부를수 있게 자막이 있어서 너무 좋았습니다 . 간만에 스트레스가 날아간듯 싶어용 ~~"
818,5,cj***예매자,2019.08.07,조회 54,"공감 0
공감하기",너무 신나요,"너무나 신나고 잼나는 시간이였습니다.
그래서 엄마랑 또 보러 가렵니다.
두번.세번봐도 잼날것같아요."
819,5,qkrtnwls0***예매자,2019.08.07,조회 82,"공감 0
공감하기","너무 신나고 멋진 무대!
라이브 후기","세모녀가 모두 오랜만에 만족한 무대였습니다
함께 춤추고 싶었어요 최고최고 ~"
820,4,hagina***예매자,2019.08.06,조회 98,"공감 0
공감하기",재밌습니다.,추천합니다.
821,4,hagina***예매자,2019.08.06,조회 92,"공감 0
공감하기",너무 신나는 공연입니다.,"안보신 분들 추천 드립니다.
되도록 앞자리에서 보시길"
822,4,ijass***예매자,2019.08.06,조회 89,"공감 0
공감하기",추천해요~!!,"엄마모시고 정말 좋은 경험 했어요^^
왜 갓정원갓정원 하는지 알겠더라구요~~

lg아트센터도 처음이었는데, 티켓 찾고 하는데두 직원들이 친절해서
부담 없었네요

다음에 기회가 되면 또 관람할게요"
823,5,darling0***예매자,2019.08.06,조회 112,"공감 0
공감하기",맘마미아 엄마랑 같이 관람했는데 정말 좋았습니다.,"휴가 때 엄마랑 같이 뮤지컬 맘마미아 관람을 했는데요. 정말 같이 보길 잘했습니다. 즐겁게 관람하시는 걸 보니 뿌듯했어요ㅎㅎ 예매해서 보길 잘했습니다.
사실 엄마가 영화 맘마미아를 보셔서 뮤지컬 예매했어도 처음엔 약간 시큰둥 하셨는데 막상 1부 끝나고 인터때 너무 재밌다고 하시더라구요ㅎㅎ. 몰입하게 된다고 하시고 현장감이 너무 좋다고 들떠서 얘기하셔서 제가 다 뿌듯했습니다ㅋㅋ
배우분들 연기 노래 다 좋았어요 특히 도나 역의 최정원씨! 배우분은 알고 있었는데 뮤지컬 본 건 처음이었거든요 왜 유명하신지 직접 느껴지더라구요 솔로 넘버 부르는 부분이랑 소피 머리 빗겨주며 부르던 넘버가 너무 좋았어요.
마냥 어리던 아이가 어느새 자라 이제 떠나 보내야 하는 어머니의 마음이 너무 쓸쓸하고 슬퍼서 제가 다 눈물이 났는데 저희 엄마는 그냥 잘 보시더라구욬ㅋㅋㅋ 끝나고 그 장면에서 제가 울었다고 하니까 넌 너무 눈물이 많아 하고 절 놀리시더라구요ㅋㅋㅋㅋ 저희 엄마보다 제가 더 도나에 이입했었어요ㅋㅋㅋㅋㅋㅋㅋㅋ
아무튼 오랜만에 모녀 너무 즐겁게 시간 보내고 뮤지컬 끝내곤 이런 저런 얘기 나눌 수 있어서 정말 좋았습니다. 맘마미아 뮤지컬 정말 가족끼리 보기 좋은 극 같아요 추천합니다~!"
824,4,eunsuk***예매자,2019.08.06,조회 70,"공감 0
공감하기",맘마미아~~~!!!,"귀에 익숙한 아바의 멜로디와 연기력 뿜뿜인 배우님들...중간중간 깨알 애드립까지!! 모든것이 좋았습니다
단, 앞자리 어머님의 머리뽕이 너무 높이 올라와 있으셔서 무대의 한부분은 머리만 보였다는 것만 빼구요 ㅜㅜ
공연 관람시 과도한 머리뽕과 모자는 삼가해 주셨음 좋겠네요 에휴..."
825,3,woorora***예매자,2019.08.06,조회 184,"공감 0
공감하기",그냥 그냥 그냥...,"영화로 맘마미아 1,2 편을 본상태로 뮤지컬을 보니 많이 비교가 되네요.. 노래도 우리말로 하니깐 감동도 떨어지고 무대는 겨우 1개 가지고 이리저리 돌리고 참..없어보였어요 보는맛이 떨어집니다. 비싼 표값으로 그정도 무대설치가 안되었다니..이해가 안되요ㅠ 신나거나 감동이 잇거나 그러지않았어요
루나는 참 열심히 하데요~ 그나마 루나,최정원,홍지민이 살린 무대였어요 다시 보고싶진않아요"
826,5,flowerpig***예매자,2019.08.06,조회 60,"공감 0
공감하기",맘마미아,너무 좋았어요
827,3,daehyu***예매자,2019.08.06,조회 272,"공감 1
공감하기",생각보다 신나지않았던..,"지극히 개인적인 의견입니다.
생각보다 막～신나지는 않았던거같습니다.
어머니랑 같이보고 왔는데 저랑 어머니가 나오면서 생각보나 신나지 않는데?ㅋㅋ라는 같은 반응을 보였었네요.머개개인의 취향 일수도 있는데 저랑어머니는 재밌었지만 그렇게딱 맞는 취향은 아니였던거같습니다～아는노래가 나올때나 앙상블 단체군무가 나올때는 정말신났습니다!!역시 쇼뮤지컬은 앙상블인가봐요!앙상블 단체 군무가 제일인상 깊었던거같아요!"
828,4,a9sk***예매자,2019.08.06,조회 95,"공감 0
공감하기","좋았어요,",한두명의 튀는목소리로 신경쓰이기는했지만 전체적으로좋았어요
829,5,genius***예매자,2019.08.06,조회 75,"공감 0
공감하기",역시는 역시,최고으 공연
830,5,klm***예매자,2019.08.05,조회 52,"공감 0
공감하기",역시 최고!!!,역시 믿고보는 배우들^^ 눈과 귀 모두 호강하고 왔습니다^^
831,5,kuh73***예매자,2019.08.05,조회 142,"공감 0
공감하기",최정원의 노련한 연기와 폭발적인 가창력,"레미제라블은 엄청나게 큰세트들로 백번의 무대변화가 있는데
맘마미아는 세트하나로 거의 끝까지감
근데 느낌이 산토리니 느낌도 나고 노래와 연기로 무대를 많이커버함
특히 깁미깁미에 맞춰 춤출때 파워넘치는 군무는 압권이다
그리고 모든 무대를 장악한건 최정원이다
Tv서볼땐 그냥 잘하는 뮤지컬배우겠지 했는데
직접 보니 지금까지 보았던 뮤지컬배우중 단연 최고였다
엄청난 여유와 파워풀한 가창력은 뮤지컬의 퀸이다
더이상 설명할 수식어가 없다. 퀸 최정원"
832,4,kuh73***예매자,2019.08.05,조회 79,"공감 0
공감하기",최정원의 노련한 연기와 폭발적인 가창력,"레미제라블은 엄청나게 큰세트들로 백번의 무대변화가 있는데
맘마미아는 세트하나로 거의 끝까지감
근데 느낌이 산토리니 느낌도 나고 노래와 연기로 무대를 많이커버함
특히 깁미깁미에 맞춰 춤출때 파워넘치는 군무는 압권이다
그리고 모든 무대를 장악한건 최정원이다
Tv서볼땐 그냥 잘하는 뮤지컬배우겠지 했는데
직접 보니 지금까지 보았던 뮤지컬배우중 단연 최고였다
엄청난 여유와 파워풀한 가창력은 뮤지컬의 퀸이다
더이상 설명할 수식어가 없다. 퀸 최정원"
833,5,jim***예매자,2019.08.26,조회 1015,"공감 2
공감하기",베스트당신의 인생이 빛나는 순간,"""당신의 인생이 빛나는 순간""

이 캐치 프라이즈를 정말 좋아하고
또 맘마미아에 가장 어울리는 적절한 캐치프라이즈인 것 같아요

그야말로 반짝거리는 공연이었습니다.

엄마의 일기장을 훔쳐보는 소피의 이야기로 시작되는 공연인데
나도 소피를 따라 함께 아빠가 누굴지 고민하고
도나와 친구들의 우정, 위로, 사랑, 외로움, 고민까지
극 중 이야기에도 푹 빠지는 순간이었고
내 이야기에도 대입해보는 즐겁고 행복한 시간이었습니다!

도나 역할의 최정원 배우님은 그야말로 장인이라는 말이 아깝지않아요"
